2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,

2023-04-08 00:20:08,309 Updates 31250, num timesteps 2500080, FPS 740 
Last 10 training episodes: mean/median reward 710.0/680.0 min/max reward 400.0/1120.0 dist entropy 1.8, value loss 0.0, action loss -0.2

2023-04-08 00:20:59,010 TEST: 2500080, 529.8, 1280.0, ['420.0', '840.0', '720.0', '720.0', '720.0', '720.0', '520.0', '280.0', '1100.0', '1100.0', '300.0', '300.0', '1280.0', '420.0', '800.0', '360.0', '360.0', '300.0', '420.0', '720.0', '360.0', '280.0', '420.0', '200.0', '800.0', '840.0', '480.0', '200.0', '200.0', '800.0', '720.0', '720.0', '1100.0', '500.0', '580.0', '420.0', '420.0', '200.0', '280.0', '500.0', '420.0', '800.0', '800.0', '200.0', '420.0', '1140.0', '1100.0', '840.0', '840.0', '200.0', '840.0', '220.0', '720.0', '420.0', '420.0', '360.0', '200.0', '420.0', '200.0', '800.0', '200.0', '200.0', '360.0', '420.0', '1100.0', '840.0', '220.0', '420.0', '300.0', '300.0', '1140.0', '200.0', '800.0', '800.0', '200.0', '200.0', '420.0', '800.0', '220.0', '420.0', '200.0', '200.0', '200.0', '720.0', '500.0', '420.0', '420.0', '300.0', '480.0', '720.0', '220.0', '720.0', '200.0', '580.0', '520.0', '1280.0', '580.0', '720.0', '300.0', '360.0']

2023-04-08 00:20:59,012 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:21:14,013 Updates 31500, num timesteps 2520080, FPS 731 
Last 10 training episodes: mean/median reward 742.0/760.0 min/max reward 340.0/1060.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:21:29,040 Updates 31750, num timesteps 2540080, FPS 734 
Last 10 training episodes: mean/median reward 870.0/770.0 min/max reward 500.0/2320.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 00:21:44,079 Updates 32000, num timesteps 2560080, FPS 736 
Last 10 training episodes: mean/median reward 998.0/1020.0 min/max reward 540.0/1280.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:21:59,268 Updates 32250, num timesteps 2580080, FPS 739 
Last 10 training episodes: mean/median reward 1090.0/960.0 min/max reward 700.0/2220.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:22:14,353 Updates 32500, num timesteps 2600080, FPS 741 
Last 10 training episodes: mean/median reward 586.0/520.0 min/max reward 400.0/880.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:23:04,857 TEST: 2600080, 286.4, 480.0, ['460.0', '420.0', '420.0', '400.0', '220.0', '480.0', '300.0', '300.0', '300.0', '320.0', '320.0', '200.0', '100.0', '100.0', '100.0', '100.0', '460.0', '460.0', '460.0', '260.0', '300.0', '200.0', '200.0', '460.0', '100.0', '420.0', '100.0', '480.0', '300.0', '320.0', '320.0', '320.0', '380.0', '380.0', '300.0', '460.0', '200.0', '220.0', '220.0', '320.0', '300.0', '220.0', '100.0', '100.0', '100.0', '200.0', '100.0', '100.0', '200.0', '100.0', '260.0', '220.0', '320.0', '360.0', '420.0', '480.0', '220.0', '480.0', '300.0', '480.0', '320.0', '260.0', '460.0', '220.0', '300.0', '460.0', '460.0', '380.0', '100.0', '320.0', '200.0', '320.0', '320.0', '460.0', '220.0', '320.0', '260.0', '320.0', '100.0', '360.0', '220.0', '320.0', '400.0', '380.0', '480.0', '220.0', '220.0', '460.0', '220.0', '300.0', '220.0', '200.0', '100.0', '300.0', '320.0', '200.0', '100.0', '260.0', '220.0', '100.0']

2023-04-08 00:23:04,861 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:23:19,773 Updates 32750, num timesteps 2620080, FPS 733 
Last 10 training episodes: mean/median reward 822.0/820.0 min/max reward 420.0/1280.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-08 00:23:34,909 Updates 33000, num timesteps 2640080, FPS 736 
Last 10 training episodes: mean/median reward 786.0/750.0 min/max reward 560.0/1240.0 dist entropy 1.8, value loss 0.2, action loss 0.1

2023-04-08 00:23:50,024 Updates 33250, num timesteps 2660080, FPS 738 
Last 10 training episodes: mean/median reward 1048.0/970.0 min/max reward 760.0/1520.0 dist entropy 1.8, value loss 0.0, action loss -0.0

2023-04-08 00:24:04,888 Updates 33500, num timesteps 2680080, FPS 741 
Last 10 training episodes: mean/median reward 816.0/840.0 min/max reward 540.0/1120.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-08 00:24:19,962 Updates 33750, num timesteps 2700080, FPS 743 
Last 10 training episodes: mean/median reward 608.0/510.0 min/max reward 360.0/1220.0 dist entropy 1.8, value loss 0.0, action loss 0.1

2023-04-08 00:26:07,236 TEST: 2700080, 579.0, 1720.0, ['340.0', '280.0', '280.0', '280.0', '280.0', '0.0', '0.0', '420.0', '280.0', '0.0', '280.0', '320.0', '780.0', '420.0', '240.0', '620.0', '900.0', '1200.0', '1200.0', '1200.0', '780.0', '640.0', '780.0', '200.0', '1720.0', '280.0', '1720.0', '280.0', '420.0', '280.0', '1200.0', '780.0', '420.0', '280.0', '620.0', '620.0', '0.0', '640.0', '1200.0', '780.0', '640.0', '780.0', '0.0', '640.0', '620.0', '280.0', '780.0', '1200.0', '280.0', '0.0', '280.0', '400.0', '620.0', '280.0', '1200.0', '1720.0', '620.0', '420.0', '1200.0', '1200.0', '1200.0', '240.0', '280.0', '280.0', '0.0', '400.0', '340.0', '420.0', '200.0', '1720.0', '620.0', '1200.0', '900.0', '1200.0', '780.0', '280.0', '620.0', '620.0', '420.0', '1200.0', '780.0', '240.0', '280.0', '1200.0', '420.0', '640.0', '280.0', '620.0', '340.0', '240.0', '280.0', '0.0', '0.0', '780.0', '620.0', '0.0', '640.0', '320.0', '400.0', '780.0']

2023-04-08 00:26:07,238 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:26:22,344 Updates 34000, num timesteps 2720080, FPS 724 
Last 10 training episodes: mean/median reward 1080.0/1170.0 min/max reward 360.0/1920.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 00:26:37,563 Updates 34250, num timesteps 2740080, FPS 727 
Last 10 training episodes: mean/median reward 812.0/680.0 min/max reward 420.0/1880.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:26:52,779 Updates 34500, num timesteps 2760080, FPS 729 
Last 10 training episodes: mean/median reward 938.0/900.0 min/max reward 600.0/1300.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-08 00:27:07,822 Updates 34750, num timesteps 2780080, FPS 732 
Last 10 training episodes: mean/median reward 802.0/750.0 min/max reward 460.0/1300.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:27:23,287 Updates 35000, num timesteps 2800080, FPS 734 
Last 10 training episodes: mean/median reward 690.0/660.0 min/max reward 320.0/1200.0 dist entropy 1.8, value loss 0.0, action loss -0.0

2023-04-08 00:28:02,211 TEST: 2800080, 346.4, 920.0, ['520.0', '200.0', '200.0', '200.0', '160.0', '400.0', '300.0', '260.0', '260.0', '400.0', '400.0', '280.0', '400.0', '300.0', '560.0', '920.0', '260.0', '220.0', '160.0', '300.0', '400.0', '200.0', '120.0', '400.0', '260.0', '400.0', '400.0', '300.0', '560.0', '560.0', '220.0', '920.0', '200.0', '220.0', '220.0', '260.0', '300.0', '400.0', '120.0', '160.0', '300.0', '260.0', '120.0', '400.0', '160.0', '300.0', '200.0', '220.0', '220.0', '220.0', '200.0', '200.0', '120.0', '260.0', '220.0', '160.0', '220.0', '300.0', '560.0', '260.0', '560.0', '920.0', '920.0', '520.0', '220.0', '200.0', '300.0', '400.0', '520.0', '400.0', '260.0', '400.0', '260.0', '920.0', '920.0', '220.0', '920.0', '400.0', '560.0', '400.0', '220.0', '120.0', '120.0', '200.0', '560.0', '400.0', '220.0', '220.0', '200.0', '200.0', '260.0', '300.0', '220.0', '560.0', '920.0', '200.0', '220.0', '560.0', '300.0', '200.0']

2023-04-08 00:28:02,213 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:28:17,875 Updates 35250, num timesteps 2820080, FPS 729 
Last 10 training episodes: mean/median reward 698.0/680.0 min/max reward 220.0/1300.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 00:28:33,406 Updates 35500, num timesteps 2840080, FPS 731 
Last 10 training episodes: mean/median reward 798.0/760.0 min/max reward 520.0/1100.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 00:28:48,976 Updates 35750, num timesteps 2860080, FPS 733 
Last 10 training episodes: mean/median reward 938.0/890.0 min/max reward 380.0/1600.0 dist entropy 1.7, value loss 0.2, action loss 0.0

2023-04-08 00:29:04,792 Updates 36000, num timesteps 2880080, FPS 735 
Last 10 training episodes: mean/median reward 814.0/800.0 min/max reward 480.0/1360.0 dist entropy 1.7, value loss 0.2, action loss -0.1

2023-04-08 00:29:20,397 Updates 36250, num timesteps 2900080, FPS 737 
Last 10 training episodes: mean/median reward 902.0/920.0 min/max reward 540.0/1360.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-08 00:30:22,492 TEST: 2900080, 107.0, 380.0, ['120.0', '160.0', '160.0', '20.0', '20.0', '60.0', '200.0', '60.0', '140.0', '140.0', '100.0', '100.0', '100.0', '100.0', '40.0', '40.0', '100.0', '60.0', '160.0', '60.0', '60.0', '20.0', '60.0', '60.0', '100.0', '100.0', '100.0', '140.0', '140.0', '100.0', '100.0', '100.0', '140.0', '140.0', '160.0', '100.0', '20.0', '160.0', '160.0', '160.0', '240.0', '140.0', '60.0', '60.0', '100.0', '60.0', '100.0', '40.0', '100.0', '100.0', '160.0', '160.0', '60.0', '100.0', '100.0', '60.0', '200.0', '160.0', '160.0', '140.0', '40.0', '60.0', '140.0', '140.0', '120.0', '160.0', '100.0', '100.0', '100.0', '120.0', '60.0', '140.0', '60.0', '100.0', '100.0', '140.0', '60.0', '100.0', '60.0', '60.0', '100.0', '200.0', '100.0', '100.0', '140.0', '60.0', '100.0', '380.0', '60.0', '100.0', '60.0', '160.0', '140.0', '60.0', '80.0', '100.0', '140.0', '140.0', '100.0', '60.0']

2023-04-08 00:30:22,494 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:30:37,720 Updates 36500, num timesteps 2920080, FPS 728 
Last 10 training episodes: mean/median reward 478.0/460.0 min/max reward 260.0/740.0 dist entropy 1.7, value loss 0.0, action loss 0.1

2023-04-08 00:30:52,975 Updates 36750, num timesteps 2940080, FPS 730 
Last 10 training episodes: mean/median reward 818.0/720.0 min/max reward 380.0/1580.0 dist entropy 1.7, value loss 0.2, action loss 0.3

2023-04-08 00:31:07,928 Updates 37000, num timesteps 2960080, FPS 733 
Last 10 training episodes: mean/median reward 1134.0/1210.0 min/max reward 600.0/2120.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 00:31:22,901 Updates 37250, num timesteps 2980080, FPS 735 
Last 10 training episodes: mean/median reward 1032.0/980.0 min/max reward 300.0/1640.0 dist entropy 1.7, value loss 0.0, action loss 0.1

2023-04-08 00:31:38,172 Updates 37500, num timesteps 3000080, FPS 737 
Last 10 training episodes: mean/median reward 788.0/750.0 min/max reward 340.0/1200.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 00:32:52,121 TEST: 3000080, 572.0, 1340.0, ['600.0', '100.0', '100.0', '100.0', '360.0', '360.0', '340.0', '520.0', '520.0', '880.0', '780.0', '280.0', '280.0', '260.0', '340.0', '280.0', '340.0', '360.0', '280.0', '100.0', '260.0', '260.0', '280.0', '520.0', '1100.0', '1100.0', '1000.0', '1000.0', '660.0', '780.0', '520.0', '780.0', '1100.0', '780.0', '1080.0', '260.0', '200.0', '280.0', '260.0', '1100.0', '880.0', '880.0', '540.0', '540.0', '540.0', '260.0', '520.0', '1000.0', '520.0', '200.0', '1020.0', '880.0', '340.0', '360.0', '200.0', '540.0', '200.0', '280.0', '1340.0', '660.0', '260.0', '1100.0', '280.0', '880.0', '260.0', '780.0', '520.0', '1100.0', '1000.0', '280.0', '260.0', '1100.0', '200.0', '660.0', '600.0', '260.0', '540.0', '100.0', '780.0', '880.0', '880.0', '780.0', '260.0', '1000.0', '280.0', '880.0', '660.0', '880.0', '260.0', '520.0', '780.0', '880.0', '600.0', '1000.0', '600.0', '340.0', '280.0', '1000.0', '280.0', '1000.0']

2023-04-08 00:32:52,123 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:33:07,322 Updates 37750, num timesteps 3020080, FPS 726 
Last 10 training episodes: mean/median reward 736.0/800.0 min/max reward 400.0/1120.0 dist entropy 1.7, value loss 0.2, action loss 0.2

2023-04-08 00:33:22,416 Updates 38000, num timesteps 3040080, FPS 728 
Last 10 training episodes: mean/median reward 700.0/710.0 min/max reward 300.0/1220.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:33:37,468 Updates 38250, num timesteps 3060080, FPS 730 
Last 10 training episodes: mean/median reward 868.0/850.0 min/max reward 540.0/1220.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 00:33:52,539 Updates 38500, num timesteps 3080080, FPS 732 
Last 10 training episodes: mean/median reward 788.0/690.0 min/max reward 300.0/1460.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:34:07,752 Updates 38750, num timesteps 3100080, FPS 734 
Last 10 training episodes: mean/median reward 540.0/510.0 min/max reward 420.0/700.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:35:01,676 TEST: 3100080, 220.4, 340.0, ['280.0', '280.0', '280.0', '280.0', '340.0', '280.0', '280.0', '280.0', '120.0', '140.0', '220.0', '220.0', '220.0', '220.0', '140.0', '140.0', '340.0', '280.0', '120.0', '220.0', '220.0', '140.0', '280.0', '240.0', '240.0', '280.0', '220.0', '220.0', '240.0', '220.0', '220.0', '140.0', '140.0', '240.0', '140.0', '280.0', '280.0', '280.0', '120.0', '280.0', '120.0', '140.0', '220.0', '140.0', '220.0', '280.0', '280.0', '140.0', '280.0', '340.0', '240.0', '280.0', '220.0', '280.0', '280.0', '340.0', '280.0', '140.0', '340.0', '240.0', '140.0', '280.0', '140.0', '220.0', '140.0', '220.0', '220.0', '280.0', '140.0', '140.0', '140.0', '280.0', '340.0', '220.0', '140.0', '220.0', '280.0', '280.0', '140.0', '140.0', '140.0', '140.0', '220.0', '280.0', '340.0', '140.0', '280.0', '140.0', '240.0', '140.0', '280.0', '140.0', '140.0', '140.0', '140.0', '140.0', '280.0', '280.0', '220.0', '220.0']

2023-04-08 00:35:01,678 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:35:17,102 Updates 39000, num timesteps 3120080, FPS 727 
Last 10 training episodes: mean/median reward 664.0/650.0 min/max reward 380.0/1040.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:35:32,417 Updates 39250, num timesteps 3140080, FPS 729 
Last 10 training episodes: mean/median reward 714.0/680.0 min/max reward 300.0/1360.0 dist entropy 1.7, value loss 0.1, action loss 0.2

2023-04-08 00:35:47,552 Updates 39500, num timesteps 3160080, FPS 731 
Last 10 training episodes: mean/median reward 736.0/590.0 min/max reward 440.0/1260.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 00:36:02,990 Updates 39750, num timesteps 3180080, FPS 733 
Last 10 training episodes: mean/median reward 928.0/980.0 min/max reward 340.0/1260.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 00:36:18,301 Updates 40000, num timesteps 3200080, FPS 735 
Last 10 training episodes: mean/median reward 724.0/640.0 min/max reward 380.0/1160.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 00:37:29,455 TEST: 3200080, 391.6, 1300.0, ['180.0', '180.0', '180.0', '680.0', '180.0', '160.0', '160.0', '280.0', '80.0', '80.0', '40.0', '680.0', '660.0', '200.0', '220.0', '180.0', '0.0', '0.0', '240.0', '180.0', '180.0', '40.0', '160.0', '1300.0', '80.0', '1240.0', '200.0', '40.0', '660.0', '460.0', '240.0', '80.0', '1240.0', '1240.0', '100.0', '180.0', '40.0', '280.0', '40.0', '680.0', '1240.0', '180.0', '200.0', '700.0', '700.0', '200.0', '80.0', '680.0', '40.0', '160.0', '180.0', '80.0', '660.0', '660.0', '660.0', '180.0', '960.0', '0.0', '240.0', '80.0', '960.0', '680.0', '180.0', '220.0', '180.0', '220.0', '80.0', '1280.0', '960.0', '0.0', '220.0', '680.0', '280.0', '0.0', '960.0', '680.0', '700.0', '980.0', '0.0', '40.0', '700.0', '100.0', '180.0', '140.0', '240.0', '220.0', '980.0', '1300.0', '280.0', '280.0', '0.0', '180.0', '980.0', '1240.0', '180.0', '160.0', '180.0', '1300.0', '160.0', '140.0']

2023-04-08 00:37:29,457 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:37:44,960 Updates 40250, num timesteps 3220080, FPS 726 
Last 10 training episodes: mean/median reward 834.0/800.0 min/max reward 480.0/1380.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:38:00,311 Updates 40500, num timesteps 3240080, FPS 728 
Last 10 training episodes: mean/median reward 832.0/850.0 min/max reward 540.0/1160.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:38:15,828 Updates 40750, num timesteps 3260080, FPS 729 
Last 10 training episodes: mean/median reward 718.0/530.0 min/max reward 360.0/2260.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:38:31,392 Updates 41000, num timesteps 3280080, FPS 731 
Last 10 training episodes: mean/median reward 926.0/1020.0 min/max reward 380.0/1340.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:38:46,623 Updates 41250, num timesteps 3300080, FPS 733 
Last 10 training episodes: mean/median reward 822.0/830.0 min/max reward 400.0/1340.0 dist entropy 1.7, value loss 0.0, action loss 0.1

2023-04-08 00:39:19,376 TEST: 3300080, 964.8, 1580.0, ['700.0', '700.0', '860.0', '860.0', '1180.0', '880.0', '880.0', '880.0', '900.0', '960.0', '900.0', '900.0', '780.0', '880.0', '980.0', '980.0', '700.0', '700.0', '1120.0', '960.0', '900.0', '880.0', '840.0', '880.0', '900.0', '780.0', '980.0', '960.0', '1120.0', '1120.0', '1060.0', '1120.0', '900.0', '840.0', '900.0', '880.0', '1180.0', '1180.0', '900.0', '960.0', '980.0', '980.0', '1120.0', '900.0', '880.0', '840.0', '1020.0', '860.0', '880.0', '920.0', '940.0', '1180.0', '880.0', '780.0', '860.0', '780.0', '900.0', '1180.0', '700.0', '840.0', '1180.0', '1580.0', '720.0', '1060.0', '700.0', '700.0', '700.0', '1180.0', '780.0', '1120.0', '1060.0', '1120.0', '960.0', '900.0', '1580.0', '900.0', '780.0', '1120.0', '980.0', '1120.0', '700.0', '860.0', '880.0', '980.0', '1580.0', '860.0', '880.0', '900.0', '1580.0', '840.0', '1180.0', '920.0', '1120.0', '1580.0', '920.0', '720.0', '880.0', '1580.0', '980.0', '900.0']

2023-04-08 00:39:19,378 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:39:34,994 Updates 41500, num timesteps 3320080, FPS 730 
Last 10 training episodes: mean/median reward 750.0/690.0 min/max reward 320.0/1460.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:39:50,325 Updates 41750, num timesteps 3340080, FPS 732 
Last 10 training episodes: mean/median reward 718.0/780.0 min/max reward 40.0/1020.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 00:40:05,724 Updates 42000, num timesteps 3360080, FPS 734 
Last 10 training episodes: mean/median reward 974.0/1010.0 min/max reward 460.0/1340.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 00:40:21,180 Updates 42250, num timesteps 3380080, FPS 736 
Last 10 training episodes: mean/median reward 956.0/850.0 min/max reward 560.0/1740.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:40:36,236 Updates 42500, num timesteps 3400080, FPS 738 
Last 10 training episodes: mean/median reward 958.0/930.0 min/max reward 360.0/1540.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:41:07,401 TEST: 3400080, 994.0, 1840.0, ['780.0', '780.0', '820.0', '1840.0', '940.0', '800.0', '1260.0', '800.0', '800.0', '1260.0', '1020.0', '1020.0', '1020.0', '900.0', '780.0', '920.0', '820.0', '1060.0', '820.0', '1060.0', '1840.0', '940.0', '1060.0', '940.0', '860.0', '1260.0', '840.0', '940.0', '1260.0', '1020.0', '780.0', '520.0', '820.0', '780.0', '820.0', '1840.0', '820.0', '760.0', '800.0', '1020.0', '1020.0', '1020.0', '940.0', '840.0', '840.0', '920.0', '920.0', '860.0', '780.0', '780.0', '1020.0', '780.0', '1260.0', '840.0', '1040.0', '1260.0', '940.0', '940.0', '940.0', '1220.0', '800.0', '940.0', '920.0', '780.0', '1260.0', '1840.0', '940.0', '940.0', '780.0', '1220.0', '820.0', '860.0', '1060.0', '1260.0', '1260.0', '1060.0', '1060.0', '840.0', '920.0', '1020.0', '1020.0', '1260.0', '740.0', '1220.0', '860.0', '1220.0', '780.0', '1840.0', '1220.0', '800.0', '1260.0', '800.0', '820.0', '920.0', '940.0', '840.0', '820.0', '1020.0', '1040.0', '820.0']

2023-04-08 00:41:07,412 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:41:22,595 Updates 42750, num timesteps 3420080, FPS 735 
Last 10 training episodes: mean/median reward 1046.0/1010.0 min/max reward 580.0/1660.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-08 00:41:37,606 Updates 43000, num timesteps 3440080, FPS 736 
Last 10 training episodes: mean/median reward 800.0/750.0 min/max reward 380.0/1460.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 00:41:52,653 Updates 43250, num timesteps 3460080, FPS 738 
Last 10 training episodes: mean/median reward 1142.0/1050.0 min/max reward 600.0/2120.0 dist entropy 1.6, value loss 0.2, action loss 0.0

2023-04-08 00:42:07,498 Updates 43500, num timesteps 3480080, FPS 740 
Last 10 training episodes: mean/median reward 994.0/970.0 min/max reward 420.0/1800.0 dist entropy 1.6, value loss 0.0, action loss -0.2

2023-04-08 00:42:22,448 Updates 43750, num timesteps 3500080, FPS 742 
Last 10 training episodes: mean/median reward 916.0/890.0 min/max reward 260.0/1600.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:43:11,210 TEST: 3500080, 863.0, 1380.0, ['760.0', '760.0', '640.0', '740.0', '740.0', '580.0', '580.0', '1220.0', '680.0', '680.0', '1320.0', '1100.0', '1100.0', '1100.0', '540.0', '740.0', '760.0', '580.0', '580.0', '860.0', '860.0', '1100.0', '1260.0', '540.0', '540.0', '1320.0', '760.0', '860.0', '860.0', '1100.0', '1100.0', '1100.0', '680.0', '760.0', '1100.0', '1260.0', '1100.0', '640.0', '860.0', '540.0', '740.0', '540.0', '1380.0', '640.0', '640.0', '640.0', '1140.0', '1100.0', '1100.0', '1100.0', '1320.0', '580.0', '540.0', '1320.0', '540.0', '740.0', '640.0', '680.0', '580.0', '740.0', '1100.0', '860.0', '860.0', '1100.0', '1080.0', '1100.0', '680.0', '1100.0', '860.0', '580.0', '1320.0', '860.0', '860.0', '640.0', '740.0', '760.0', '500.0', '860.0', '1100.0', '1260.0', '580.0', '1260.0', '640.0', '540.0', '1100.0', '1100.0', '1080.0', '1320.0', '760.0', '760.0', '860.0', '580.0', '1100.0', '500.0', '760.0', '1100.0', '760.0', '860.0', '640.0', '680.0']

2023-04-08 00:43:11,212 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:43:26,647 Updates 44000, num timesteps 3520080, FPS 736 
Last 10 training episodes: mean/median reward 676.0/650.0 min/max reward 500.0/920.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:43:42,153 Updates 44250, num timesteps 3540080, FPS 738 
Last 10 training episodes: mean/median reward 698.0/650.0 min/max reward 400.0/1160.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 00:43:57,630 Updates 44500, num timesteps 3560080, FPS 740 
Last 10 training episodes: mean/median reward 910.0/950.0 min/max reward 480.0/1340.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:44:13,015 Updates 44750, num timesteps 3580080, FPS 742 
Last 10 training episodes: mean/median reward 968.0/860.0 min/max reward 620.0/1880.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 00:44:28,535 Updates 45000, num timesteps 3600080, FPS 744 
Last 10 training episodes: mean/median reward 858.0/900.0 min/max reward 340.0/1560.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:45:05,126 TEST: 3600080, 762.0, 1220.0, ['400.0', '400.0', '860.0', '860.0', '560.0', '960.0', '960.0', '840.0', '1220.0', '720.0', '720.0', '1220.0', '720.0', '420.0', '780.0', '780.0', '860.0', '560.0', '840.0', '1220.0', '720.0', '360.0', '780.0', '780.0', '220.0', '780.0', '720.0', '1220.0', '560.0', '940.0', '940.0', '720.0', '840.0', '840.0', '400.0', '560.0', '400.0', '780.0', '560.0', '940.0', '560.0', '360.0', '720.0', '940.0', '960.0', '780.0', '780.0', '780.0', '560.0', '960.0', '860.0', '860.0', '960.0', '940.0', '1220.0', '780.0', '580.0', '860.0', '1140.0', '780.0', '220.0', '780.0', '860.0', '780.0', '780.0', '1220.0', '560.0', '940.0', '1220.0', '220.0', '1140.0', '360.0', '400.0', '720.0', '720.0', '720.0', '780.0', '860.0', '1140.0', '400.0', '780.0', '1220.0', '1140.0', '1220.0', '560.0', '860.0', '1140.0', '780.0', '940.0', '780.0', '360.0', '840.0', '720.0', '840.0', '580.0', '780.0', '400.0', '400.0', '360.0', '340.0']

2023-04-08 00:45:05,128 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 00:45:20,690 Updates 45250, num timesteps 3620080, FPS 740 
Last 10 training episodes: mean/median reward 910.0/950.0 min/max reward 420.0/1760.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 00:45:36,067 Updates 45500, num timesteps 3640080, FPS 741 
Last 10 training episodes: mean/median reward 968.0/890.0 min/max reward 480.0/2140.0 dist entropy 1.7, value loss 0.3, action loss -0.3

2023-04-08 00:45:51,403 Updates 45750, num timesteps 3660080, FPS 743 
Last 10 training episodes: mean/median reward 708.0/750.0 min/max reward 0.0/1240.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 00:46:06,835 Updates 46000, num timesteps 3680080, FPS 745 
Last 10 training episodes: mean/median reward 818.0/770.0 min/max reward 340.0/1160.0 dist entropy 1.6, value loss 0.1, action loss 0.3

2023-04-08 00:46:22,136 Updates 46250, num timesteps 3700080, FPS 747 
Last 10 training episodes: mean/median reward 884.0/910.0 min/max reward 360.0/1380.0 dist entropy 1.7, value loss 0.0, action loss 0.0

